# Метеостанция Москва (ВДНХ), Россия, WMO_ID=27612, выборка с 01.08.2023 по 29.08.2023, все дни
"09.08.2023 00:00";"21.4";"745.5";"758.5";"";"67";"Ветер, дующий с северо-запада";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.0";"";"";"";"";"";"";
"08.08.2023 21:00";"22.6";"745.4";"758.3";"1.3";"67";"Ветер, дующий с западо-северо-запада";"2";"";"";"100%.";" ";"";"";"";"25.6";"Слоисто-кучевые, образовавшиеся не из кучевых.";"100%.";"1000-1500";"";"";"20.0";"16.2";"0.1";"12";"";"";"";"";
"08.08.2023 18:00";"25.2";"744.1";"756.8";"0.0";"68";"Ветер, дующий с востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"19.0";"18.8";"0.1";"12";"";"";"";"";
"08.08.2023 15:00";"24.6";"744.1";"757.0";"0.4";"67";"Ветер, дующий с северо-востока";"1";"";"";"90  или более, но не 100%";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"18.0";"";"";"";"";"";"";
"08.08.2023 12:00";"22.2";"743.7";"756.6";"0.5";"76";"Ветер, дующий с востока";"1";"";"";"100%.";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"100%.";"600-1000";"";"";"19.0";"17.8";"";"";"";"";"";"";
"08.08.2023 09:00";"21.7";"743.2";"756.1";"0.5";"71";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";"Ливневый(ые) дождь(и). ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"20.9";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.2";"Следы осадков";"12";"Поверхность почвы влажная.";"20.0";"";"";
"08.08.2023 06:00";"21.1";"742.7";"755.6";"-0.8";"70";"Ветер, дующий с востока";"1";"";"";"90  или более, но не 100%";"Ливневый(ые) дождь(и) слабый(ые) в срок наблюдения или за последний час. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"21.1";"";"Кучево-дождевые волокнистые (часто с наковальней), либо с кучево-дождевыми лысыми, кучевыми, слоистыми, разорванно-дождевыми, либо без них.";"70 – 80%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.4";"Следы осадков";"12";"";"";"";"";
"08.08.2023 03:00";"22.3";"743.5";"756.3";"-0.3";"66";"Ветер, дующий с востоко-юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"15.5";"";"";"";"";"";"";
"08.08.2023 00:00";"24.1";"743.8";"756.6";"-0.5";"61";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"16.1";"";"";"";"";"";"";
"07.08.2023 21:00";"26.4";"744.3";"757.0";"-0.3";"53";"Ветер, дующий с востоко-юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"30.3";"";"";"";"";"";"20.0";"16.1";"Осадков нет";"12";"";"";"";"";
"07.08.2023 18:00";"29.5";"744.6";"757.2";"-1.6";"44";"Ветер, дующий с юго-востока";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"15.9";"Осадков нет";"12";"";"";"";"";
"07.08.2023 15:00";"30.0";"746.2";"758.8";"-1.2";"41";"Ветер, дующий с востоко-юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"15.4";"";"";"";"";"";"";
"07.08.2023 12:00";"28.3";"747.4";"760.1";"-0.7";"46";"Ветер, дующий с юго-востока";"3";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"15.6";"";"";"";"";"";"";
"07.08.2023 09:00";"26.4";"748.1";"760.9";"-0.5";"57";"Ветер, дующий с востока";"1";"";"";"Облаков нет.";" ";"";"";"20.8";"";"";"";"";"";"";"20.0";"17.2";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"19.0";"";"";
"07.08.2023 06:00";"21.9";"748.6";"761.5";"-0.3";"75";"Ветер, дующий с востоко-юго-востока";"1";"";"";"Облаков нет.";" ";"";"";"20.8";"";"";"";"";"";"";"20.0";"17.3";"Осадков нет";"12";"";"";"";"";
"07.08.2023 03:00";"22.5";"748.9";"761.8";"-0.2";"75";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"17.8";"";"";"";"";"";"";
"07.08.2023 00:00";"22.8";"749.1";"762.0";"-0.1";"76";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"18.4";"";"";"";"";"";"";
"06.08.2023 21:00";"25.0";"749.2";"762.1";"0.1";"68";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"31.4";"";"";"";"";"";"20.0";"18.6";"Осадков нет";"12";"";"";"";"";
"06.08.2023 18:00";"30.2";"749.1";"761.8";"-0.7";"50";"Ветер, дующий с юго-востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"18.6";"Осадков нет";"12";"";"";"";"";
"06.08.2023 15:00";"31.1";"749.8";"762.4";"-0.9";"48";"Ветер, дующий с юго-востока";"2";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"18.8";"";"";"";"";"";"";
"06.08.2023 12:00";"30.5";"750.7";"763.3";"-0.5";"48";"Ветер, дующий с юго-востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"18.2";"";"";"";"";"";"";
"06.08.2023 09:00";"27.6";"751.2";"763.9";"-0.3";"59";"Ветер, дующий с востоко-северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"18.5";"";"";"";"";"";"";"19.0";"18.9";"Осадков нет";"12";"Cухая (без трещин, заметного количества пыли или сыпучего песка)";"18.0";"";"";
"06.08.2023 06:00";"19.4";"751.5";"764.6";"0.3";"93";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"18.5";"";"";"";"";"";"";"20.0";"18.2";"Осадков нет";"12";"";"";"";"";
"06.08.2023 03:00";"19.0";"751.2";"764.3";"0.3";"89";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"17.2";"";"";"";"";"";"";
"06.08.2023 00:00";"20.3";"750.9";"764.0";"0.5";"80";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"16.8";"";"";"";"";"";"";
"05.08.2023 21:00";"22.9";"750.4";"763.3";"0.0";"72";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"29.2";"";"";"";"";"";"20.0";"17.6";"Осадков нет";"12";"";"";"";"";
"05.08.2023 18:00";"28.4";"750.4";"763.1";"0.0";"47";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.9";"Осадков нет";"12";"";"";"";"";
"05.08.2023 15:00";"28.5";"750.4";"763.2";"-0.2";"42";"Ветер, дующий с западо-юго-запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"14.5";"";"";"";"";"";"";
"05.08.2023 12:00";"27.7";"750.6";"763.4";"0.2";"47";"Ветер, дующий с северо-запада";"1";"";"";"60%.";" ";"";"";"";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"60%.";"1500-2000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.3";"";"";"";"";"";"";
"05.08.2023 09:00";"25.4";"750.4";"763.3";"0.7";"55";"Ветер, дующий с северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"16.5";"";"";"";"";"";"";"20.0";"15.7";"Осадков нет";"12";"Поверхность почвы влажная.";"17.0";"";"";
"05.08.2023 06:00";"17.6";"749.7";"762.9";"0.8";"90";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"16.5";"";"";"";"";"";"";"20.0";"16.0";"Осадков нет";"12";"";"";"";"";
"05.08.2023 03:00";"17.0";"748.9";"762.2";"0.8";"93";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"20.0";"15.9";"";"";"";"";"";"";
"05.08.2023 00:00";"20.1";"748.1";"761.2";"1.5";"82";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.9";"";"";"";"";"";"";
"04.08.2023 21:00";"23.2";"746.6";"759.5";"1.5";"64";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"28.9";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.1";"Осадков нет";"12";"";"";"";"";
"04.08.2023 18:00";"28.0";"745.1";"757.8";"0.1";"53";"Ветер, дующий с западо-северо-запада";"1";"";"";"40%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"17.4";"Осадков нет";"12";"";"";"";"";
"04.08.2023 15:00";"27.7";"745.0";"757.7";"0.1";"48";"Ветер, дующий с западо-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"600-1000";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"15.8";"";"";"";"";"";"";
"04.08.2023 12:00";"28.0";"744.9";"757.5";"0.5";"55";"Ветер, дующий с юго-юго-запада";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"40%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"19.0";"18.2";"";"";"";"";"";"";
"04.08.2023 09:00";"25.6";"744.4";"757.2";"0.1";"67";"Ветер, дующий с юго-юго-запада";"1";"";"";"Облаков нет.";" ";"";"";"19.1";"";"";"";"";"";"";"20.0";"19.0";"Осадков нет";"12";"Поверхность почвы влажная.";"18.0";"";"";
"04.08.2023 06:00";"20.3";"744.3";"757.2";"0.2";"93";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"19.1";"";"Слоисто-кучевые, образовавшиеся не из кучевых.";"60%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"16.0";"19.2";"Осадков нет";"12";"";"";"";"";
"04.08.2023 03:00";"19.6";"744.1";"757.0";"0.0";"93";"Штиль, безветрие";"0";"";"";"60%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"60%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"14.0";"18.4";"";"";"";"";"";"";
"04.08.2023 00:00";"20.1";"744.1";"757.1";"0.3";"91";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"18.0";"18.6";"";"";"";"";"";"";
"03.08.2023 21:00";"22.7";"743.8";"756.7";"0.4";"72";"Штиль, безветрие";"0";"";"";"10%  или менее, но не 0";" ";"";"";"";"29.0";"Слоисто-кучевые, образовавшиеся из кучевых.";"10%  или менее, но не 0";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"17.3";"Осадков нет";"12";"";"";"";"";
"03.08.2023 18:00";"26.8";"743.4";"756.1";"0.3";"60";"Ветер, дующий с юго-юго-востока";"1";"";"";"40%.";" ";"";"";"";"";"Слоисто-кучевые, образовавшиеся из кучевых.";"20–30%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"18.5";"Осадков нет";"12";"";"";"";"";
"03.08.2023 15:00";"27.8";"743.1";"755.8";"-0.4";"54";"Ветер, дующий с юга";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистые нитевидные, иногда когтевидные, не распространяющиеся по небу.";"20.0";"17.6";"";"";"";"";"";"";
"03.08.2023 12:00";"27.4";"743.5";"756.1";"0.0";"56";"Ветер, дующий с юго-востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"60%.";"1000-1500";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"17.9";"";"";"";"";"";"";
"03.08.2023 09:00";"24.3";"743.5";"756.3";"-0.1";"68";"Ветер, дующий с востоко-северо-востока";"1";"";"";"10%  или менее, но не 0";" ";"";"";"17.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"19.0";"18.1";"Осадков нет";"12";"Поверхность почвы влажная.";"17.0";"";"";
"03.08.2023 06:00";"18.1";"743.6";"756.7";"0.1";"98";"Штиль, безветрие";"0";"";"";"20–30%.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"17.3";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"8.0";"17.8";"Осадков нет";"12";"";"";"";"";
"03.08.2023 03:00";"18.0";"743.5";"756.6";"0.0";"98";"Штиль, безветрие";"0";"";"";"Облаков нет.";"Дымка. ";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"Облака покрывали половину неба или менее в течение всего соответствующего периода.";"";"";"";"";"";"";"";"5.0";"17.6";"";"";"";"";"";"";
"03.08.2023 00:00";"18.6";"743.5";"756.6";"0.0";"95";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"12.0";"17.7";"";"";"";"";"";"";
"02.08.2023 21:00";"21.0";"743.5";"756.4";"0.3";"81";"Ветер, дующий с юго-юго-востока";"1";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение одной части соответствующего периода и половину или менее в течение другой части периода.";"";"26.4";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"17.5";"Следы осадков";"12";"";"";"";"";
"02.08.2023 18:00";"23.9";"743.2";"756.0";"-0.5";"65";"Ветер, дующий с юго-востока";"1";"";"";"20–30%.";"Состояние неба в общем не изменилось. ";"Ливень (ливни).";"Облака покрывали более половины неба в течение всего соответствующего периода.";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.9";"";"";"";"";"";"";
"02.08.2023 15:00";"26.2";"743.7";"756.4";"-0.9";"56";"Ветер, дующий с востока";"2";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые и слоисто-кучевые (но не слоисто-кучевые, образовавшиеся из кучевых), основания расположены на разных уровнях.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.8";"";"";"";"";"";"";
"02.08.2023 12:00";"25.1";"744.6";"757.3";"-0.5";"64";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"600-1000";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"17.7";"";"";"";"";"";"";
"02.08.2023 09:00";"22.4";"745.1";"758.0";"-0.1";"75";"Ветер, дующий с востоко-юго-востока";"1";"";"";"50%.";" ";"";"";"15.8";"";"Кучевые плоские или кучевые разорванные, или те и другие вместе, не относящиеся к облакам плохой погоды.";"20–30%.";"600-1000";"Высококучевые башенкообразные или хлопьевидные.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"18.0";"17.8";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"16.0";"";"";
"02.08.2023 06:00";"16.4";"745.2";"758.3";"0.2";"98";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"15.8";"";"";"";"";"";"";"13.0";"16.1";"Осадков нет";"12";"";"";"";"";
"02.08.2023 03:00";"16.7";"745.0";"758.2";"-0.2";"96";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"10.0";"16.1";"";"";"";"";"";"";
"02.08.2023 00:00";"18.4";"745.2";"758.2";"0.4";"88";"Штиль, безветрие";"0";"";"";"70 – 80%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"70 – 80%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"16.4";"";"";"";"";"";"";
"01.08.2023 21:00";"22.0";"744.8";"757.7";"0.7";"68";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"26.5";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"20–30%.";"1000-1500";"Высококучевые башенкообразные или хлопьевидные.";"Перистые когтевидные или нитевидные или первые и вторые, распространяющиеся по небу и в целом обычно уплотняющиеся.";"20.0";"15.8";"Осадков нет";"12";"";"";"";"";
"01.08.2023 18:00";"26.4";"744.1";"756.8";"-0.5";"49";"Ветер, дующий с востоко-северо-востока";"1";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"14.8";"Осадков нет";"12";"";"";"";"";
"01.08.2023 15:00";"26.0";"744.6";"757.3";"-0.4";"50";"Штиль, безветрие";"0";"";"";"90  или более, но не 100%";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"90  или более, но не 100%";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"14.9";"";"";"";"";"";"";
"01.08.2023 12:00";"25.6";"745.0";"757.9";"-0.1";"49";"Ветер, дующий с юго-востока";"1";"";"";"70 – 80%.";" ";"";"";"";"";"Кучевые средние или мощные или вместе с кучевыми разорванными, или с кучевыми плоскими, или со слоисто-кучевыми, либо без них; основания всех этих облаков расположены на одном уровне.";"70 – 80%.";"1000-1500";"Высококучевых, высокослоистых или слоисто-дождевых облаков нет.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"20.0";"14.2";"";"";"";"";"";"";
"01.08.2023 09:00";"23.8";"745.1";"758.0";"0.4";"59";"Ветер, дующий с северо-востока";"1";"";"";"Облаков нет.";" ";"";"";"14.3";"";"";"";"";"";"";"20.0";"15.2";"Осадков нет";"12";"Поверхность почвы сырая (вода застаивается на поверхности и образует малые или большие лужи).";"15.0";"";"";
"01.08.2023 06:00";"15.1";"744.7";"757.9";"0.2";"97";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"14.3";"";"";"";"";"";"";"20.0";"14.6";"Осадков нет";"12";"";"";"";"";
"01.08.2023 03:00";"15.2";"744.5";"757.7";"-0.1";"96";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"17.0";"14.5";"";"";"";"";"";"";
"01.08.2023 00:00";"15.8";"744.6";"757.8";"0.5";"91";"Штиль, безветрие";"0";"";"";"20–30%.";" ";"";"";"";"";"Слоисто-кучевых, слоистых, кучевых или кучево-дождевых облаков нет.";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перистых, перисто-кучевых или перисто-слоистых нет.";"19.0";"14.4";"";"";"";"";"";"";
